Unexpected text node: . A text node cannot be a child of a <View>.

Component Stack
  at ScrollView#render (node_modules/react-native-web/dist/exports/ScrollView/index.js:568:47)
  at React.forwardRef$argument_0 (node_modules/react-native-web/dist/exports/ScrollView/index.js:652:29)
  at NewMemory (app/memories/new.tsx:95:7)
  at WrappedScreenComponent (node_modules/expo-router/build/useScreens.js:205:37)
  at BaseRoute (node_modules/expo-router/build/useScreens.js:252:856)
  at SceneView (node_modules/expo-router/build/react-navigation/core/SceneView.js:134:572)
  at render (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:128:45)
  at routes.reduce$argument_0 (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:144:25)
  at Array.reduce (<anonymous>)
  at useDescriptors (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:141:32)
  at useNavigationBuilder (node_modules/expo-router/build/react-navigation/core/useNavigationBuilder.js:630:74)
  at NativeStackNavigator (node_modules/expo-router/build/fork/native-stack/createNativeStackNavigator.js:48:110)
  at <anonymous> (node_modules/expo-router/build/layouts/withLayoutContext.js:128:133)
  at Object.assign$argument_0 (node_modules/expo-router/build/layouts/StackClient.js:433:34)
  at RootLayout (app/_layout.tsx:106:13)
  at WrappedScreenComponent (node_modules/expo-router/build/useScreens.js:205:37)
  at BaseRoute (node_modules/expo-router/build/useScreens.js:252:856)
  at SceneView (node_modules/expo-router/build/react-navigation/core/SceneView.js:134:572)
  at render (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:128:45)
  at routes.reduce$argument_0 (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:144:25)
  at Array.reduce (<anonymous>)
  at useDescriptors (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:141:32)
  at useNavigationBuilder (node_modules/expo-router/build/react-navigation/core/useNavigationBuilder.js:630:74)
  at Content (node_modules/expo-router/build/ExpoRoot.js:145:88)
  at ContextNavigator (node_modules/expo-router/build/ExpoRoot.js:135:566)
  at ExpoRoot (node_modules/expo-router/build/ExpoRoot.js:85:33)
  at App (node_modules/expo-router/build/qualified-entry.js:20:91)
  at WithDevTools (node_modules/expo/src/launch/withDevTools.web.tsx:11:9)

Call Stack
  at Object.addLog (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:1085:32)
  at consoleErrorMiddleware (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:882:16)
  at console.error (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:821:29)
  at Proxy.<anonymous> (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/__replco/static/devtools/injected.js:37:27)
  at <unknown> (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:29365:19)
  at Array.forEach (<anonymous>)
  at View (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:29363:46)
  at Object.react_stack_bottom_frame (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:18221:20)
  at renderWithHooks (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:9094:22)
  at updateForwardRef (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:10312:19)
  at beginWork (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:11126:18)
  at runWithFiberInDEV (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:5571:70)
  at performUnitOfWork (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:13479:95)
  at workLoopSync (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:13374:40)
  at renderRootSync (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:13359:9)
  at performWorkOnRoot (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:12996:184)
  at performSyncWorkOnRoot (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:14142:7)
  at flushSyncWorkAcrossRoots_impl (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:14057:308)
  at processRootScheduleInMicrotask (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:14078:104)
  at <unknown> (https://356b01a4-7b0e-4089-bed8-709d2cda8b10-00-fkm836t1s1mu.sisko.replit.dev/node_modules/expo-router/entry.bundle:14153:154)
